row_idx,bundle_id,true_indice,num_input_items,num_valid_input_embeddings,gt_input_sim,neg_input_sim_mean,neg_input_sim_max,gt_margin_vs_best_neg,gt_margin_vs_neg_mean,gt_semantic_rank,gt_semantic_top1,gt_semantic_mrr,semantic_top_option_idx,semantic_top_item,semantic_top_sim,pred_option_idx,pred_input_sim,pred_is_semantic_top1,hit,gt_to_distractor_sim_mean,gt_to_distractor_sim_max
21,341,38297,2,2,0.6762427687644958,0.6011664271354675,0.7163841724395752,-0.040141403675079346,0.07507634162902832,4,0,0.25,9,25846,0.7163841724395752,0,0.525041401386261,0,0,0.5483514666557312,0.8147432804107666
22,7171,5677,1,1,0.4667907655239105,0.6169667840003967,0.7783166170120239,-0.3115258514881134,-0.1501760184764862,10,0,0.1,3,5877,0.7783166170120239,3,0.7783166170120239,1,0,0.4427984952926636,0.5514789819717407
23,11406,10008,1,1,0.6754991412162781,0.676696240901947,0.7469422221183777,-0.07144308090209961,-0.0011970996856689453,6,0,0.16666666666666666,0,10611,0.7469422221183777,1,0.6754991412162781,0,1,0.5829271674156189,0.6774340867996216
24,209,28580,1,1,0.6742407083511353,0.59253990650177,0.6533032655715942,0.020937442779541016,0.08170080184936523,1,1,1.0,9,28580,0.6742407083511353,3,0.597688615322113,0,0,0.5398155450820923,0.6439255475997925
25,18951,43920,1,1,0.5623996257781982,0.6188428401947021,0.6979477405548096,-0.13554811477661133,-0.056443214416503906,8,0,0.125,2,42150,0.6979477405548096,9,0.6812386512756348,0,0,0.5164682269096375,0.5751757621765137
26,10838,21574,2,2,0.5938751697540283,0.6257655620574951,0.6761576533317566,-0.08228248357772827,-0.0318903923034668,8,0,0.125,6,9047,0.6761576533317566,0,0.5938751697540283,0,1,0.57843017578125,0.7119930982589722
27,15964,14978,2,2,0.6343083381652832,0.626481294631958,0.7241487503051758,-0.08984041213989258,0.007827043533325195,6,0,0.16666666666666666,0,43634,0.7241487503051758,4,0.5368053317070007,0,0,0.5626819133758545,0.8419212102890015
28,2242,29940,2,2,0.6403165459632874,0.6158815026283264,0.7350443005561829,-0.09472775459289551,0.024435043334960938,5,0,0.2,0,25824,0.7350443005561829,0,0.7350443005561829,1,0,0.5988612174987793,0.7848515510559082
29,3374,21774,1,1,0.7471301555633545,0.6246612071990967,0.796058177947998,-0.048928022384643555,0.12246894836425781,2,0,0.5,9,33924,0.796058177947998,7,0.5471223592758179,0,0,0.651222288608551,0.8325896263122559
30,13596,40137,2,2,0.7088625431060791,0.6544476747512817,0.8002750873565674,-0.09141254425048828,0.05441486835479736,4,0,0.25,2,20708,0.8002750873565674,7,0.7088625431060791,0,1,0.5761828422546387,0.6454907059669495
31,12823,44488,1,1,0.5583130121231079,0.5267199277877808,0.5995743274688721,-0.04126131534576416,0.03159308433532715,2,0,0.5,0,42383,0.5995743274688721,9,0.5583130121231079,0,1,0.612343430519104,0.730978786945343
32,10127,18508,2,2,0.7484526634216309,0.7032522559165955,0.8078827857971191,-0.05943012237548828,0.0452004075050354,4,0,0.25,5,42135,0.8078827857971191,8,0.7309643030166626,0,0,0.6223429441452026,0.728666365146637
33,6722,14450,2,2,0.665521502494812,0.6552485823631287,0.7921549081802368,-0.1266334056854248,0.01027292013168335,5,0,0.2,8,35081,0.7921549081802368,3,0.6005847454071045,0,0,0.5330823063850403,0.65509033203125
34,18113,14283,2,2,0.6279804706573486,0.7104386687278748,0.8030017614364624,-0.17502129077911377,-0.08245819807052612,10,0,0.1,3,21736,0.8030017614364624,7,0.7268871068954468,0,0,0.5657365322113037,0.6103239059448242
35,3080,45346,2,2,0.6195624470710754,0.6507771015167236,0.7685083150863647,-0.1489458680152893,-0.031214654445648193,7,0,0.14285714285714285,4,5692,0.7685083150863647,0,0.6597687005996704,0,0,0.5644375085830688,0.6217285990715027
36,7017,17236,1,1,0.5939929485321045,0.5760905742645264,0.6851989030838013,-0.09120595455169678,0.017902374267578125,5,0,0.2,5,44387,0.6851989030838013,2,0.5901719331741333,0,0,0.5269291996955872,0.6101717948913574
37,3214,14408,2,2,0.6234632134437561,0.6602938175201416,0.7191145420074463,-0.09565132856369019,-0.0368306040763855,9,0,0.1111111111111111,2,25934,0.7191145420074463,8,0.6961643099784851,0,0,0.5743460655212402,0.6732524037361145
38,14091,37555,1,1,0.5914785265922546,0.5451695919036865,0.6455609798431396,-0.05408245325088501,0.046308934688568115,4,0,0.25,3,17110,0.6455609798431396,1,0.5914785265922546,0,1,0.67403244972229,0.8944296836853027
39,5470,25370,2,2,0.6692958474159241,0.660001814365387,0.7555539608001709,-0.08625811338424683,0.00929403305053711,6,0,0.16666666666666666,5,41961,0.7555539608001709,6,0.6692958474159241,0,1,0.6481576561927795,0.876731276512146
40,3302,26710,2,2,0.5526957511901855,0.6323551535606384,0.6924371123313904,-0.13974136114120483,-0.07965940237045288,10,0,0.1,7,22264,0.6924371123313904,9,0.5526957511901855,0,1,0.4962679147720337,0.6038431525230408
41,18200,29914,1,1,0.7130117416381836,0.7036005258560181,0.8819394111633301,-0.16892766952514648,0.009411215782165527,5,0,0.2,0,34192,0.8819394111633301,1,0.7044785618782043,0,0,0.6287930011749268,0.6853353977203369
42,13627,2572,2,2,0.642825722694397,0.6184324622154236,0.7108297944068909,-0.0680040717124939,0.02439326047897339,5,0,0.2,0,27868,0.7108297944068909,1,0.6697803735733032,0,0,0.6262984871864319,0.7264797687530518
43,17648,28834,2,2,0.6689064502716064,0.5769489407539368,0.6646571159362793,0.0042493343353271484,0.09195750951766968,1,1,1.0,2,28834,0.6689064502716064,2,0.6689064502716064,1,1,0.46809399127960205,0.5845310091972351
44,13442,199,1,1,0.6082100868225098,0.5971510410308838,0.7578631639480591,-0.14965307712554932,0.011059045791625977,4,0,0.25,1,32808,0.7578631639480591,2,0.649909496307373,0,0,0.6402608156204224,0.8084849119186401
45,7910,21952,1,1,0.602149486541748,0.5568279027938843,0.6627289056777954,-0.06057941913604736,0.04532158374786377,2,0,0.5,8,42267,0.6627289056777954,3,0.5394333600997925,0,0,0.5730785131454468,0.7311115264892578
46,3269,48354,1,1,0.6276459693908691,0.5648471713066101,0.82373046875,-0.19608449935913086,0.06279879808425903,4,0,0.25,6,5755,0.82373046875,3,0.6550512909889221,0,0,0.5650030970573425,0.710833728313446
47,9993,5783,1,1,0.7545273900032043,0.5995398163795471,0.6702209711074829,0.08430641889572144,0.15498757362365723,1,1,1.0,3,5783,0.7545273900032043,3,0.7545273900032043,1,1,0.5494872331619263,0.6604361534118652
48,17200,35967,2,2,0.6432305574417114,0.6560595631599426,0.7292211055755615,-0.0859905481338501,-0.012829005718231201,6,0,0.16666666666666666,9,47239,0.7292211055755615,1,0.6432305574417114,0,1,0.5200244784355164,0.7178586721420288
49,8102,27210,1,1,0.6155509352684021,0.6082014441490173,0.8535165786743164,-0.2379656434059143,0.007349491119384766,4,0,0.25,6,10572,0.8535165786743164,1,0.6155509352684021,0,1,0.6505969166755676,0.7973405122756958
50,9320,44675,1,1,0.7117809653282166,0.6047671437263489,0.7081692218780518,0.003611743450164795,0.10701382160186768,1,1,1.0,6,44675,0.7117809653282166,9,0.6768331527709961,0,0,0.6310814023017883,0.7728554010391235
51,5173,12821,1,1,0.5029329061508179,0.5500679016113281,0.6819759607315063,-0.17904305458068848,-0.047134995460510254,6,0,0.16666666666666666,0,26913,0.6819759607315063,2,0.5596320033073425,0,0,0.5557267665863037,0.6632405519485474
52,18178,17552,1,1,0.6128976345062256,0.5790624022483826,0.7231758832931519,-0.11027824878692627,0.03383523225784302,4,0,0.25,3,35141,0.7231758832931519,1,0.5368909239768982,0,0,0.6923745274543762,0.8726646900177002
53,18739,8562,2,2,0.6150563955307007,0.6413127779960632,0.7166028618812561,-0.10154646635055542,-0.02625638246536255,8,0,0.125,9,22320,0.7166028618812561,1,0.6308785676956177,0,0,0.5077891945838928,0.5564989447593689
54,2557,21834,2,2,0.7755215167999268,0.6928396224975586,0.7992795705795288,-0.02375805377960205,0.08268189430236816,3,0,0.3333333333333333,1,38425,0.7992795705795288,8,0.7755215167999268,0,1,0.6215852499008179,0.7234179973602295
55,15923,22679,2,2,0.7494677305221558,0.6664977669715881,0.7711010575294495,-0.0216333270072937,0.08296996355056763,2,0,0.5,3,38547,0.7711010575294495,7,0.7494677305221558,0,1,0.6560885906219482,0.6898775100708008
56,15919,33259,1,1,0.6568616628646851,0.5572795271873474,0.6621840000152588,-0.0053223371505737305,0.09958213567733765,2,0,0.5,5,2089,0.6621840000152588,1,0.6568616628646851,0,1,0.6081920266151428,0.7214921712875366
57,13155,601,2,2,0.0,0.6446284055709839,0.7537472248077393,-0.7537472248077393,-0.6446284055709839,10,0,0.1,2,29174,0.7537472248077393,1,0.0,0,1,0.0,0.0
58,13143,38780,1,1,0.4572718143463135,0.5441427230834961,0.6614951491355896,-0.20422333478927612,-0.08687090873718262,8,0,0.125,9,38614,0.6614951491355896,4,0.4954669177532196,0,0,0.5162819623947144,0.6512447595596313
59,13119,24709,2,2,0.5958024263381958,0.6262695789337158,0.6718260049819946,-0.07602357864379883,-0.03046715259552002,8,0,0.125,1,37191,0.6718260049819946,0,0.5771121978759766,0,0,0.5763046741485596,0.7858165502548218
60,10261,380,2,2,0.6926862001419067,0.6557075381278992,0.73976069688797,-0.04707449674606323,0.03697866201400757,6,0,0.16666666666666666,5,21570,0.73976069688797,6,0.6953507661819458,0,0,0.5925881862640381,0.7649110555648804
61,3699,42560,1,1,0.6122201681137085,0.614447295665741,0.6973669528961182,-0.08514678478240967,-0.0022271275520324707,7,0,0.14285714285714285,7,45390,0.6973669528961182,3,0.6717087030410767,0,0,0.5815224647521973,0.7746306657791138
62,49,40631,1,1,0.5938973426818848,0.54868483543396,0.6094135642051697,-0.015516221523284912,0.045212507247924805,2,0,0.5,6,38385,0.6094135642051697,1,0.5938973426818848,0,1,0.5619356632232666,0.6461338400840759
63,1482,21662,2,2,0.5418798923492432,0.6304357051849365,0.7320606708526611,-0.19018077850341797,-0.08855581283569336,10,0,0.1,1,39994,0.7320606708526611,0,0.6099520921707153,0,0,0.5513136982917786,0.6213467121124268
64,7429,20313,2,2,0.549839973449707,0.5980992317199707,0.6799704432487488,-0.13013046979904175,-0.04825925827026367,9,0,0.1111111111111111,6,7255,0.6799704432487488,0,0.5718845725059509,0,0,0.5183231830596924,0.594860315322876
65,19048,2366,1,1,0.6750397086143494,0.5715877413749695,0.6648673415184021,0.010172367095947266,0.10345196723937988,1,1,1.0,6,2366,0.6750397086143494,5,0.6394277215003967,0,0,0.5631712079048157,0.6166736483573914
66,5453,6880,2,2,0.7601001858711243,0.5995776653289795,0.6566245555877686,0.10347563028335571,0.16052252054214478,1,1,1.0,4,6880,0.7601001858711243,4,0.7601001858711243,1,1,0.583589494228363,0.6900075078010559
67,6102,14318,2,2,0.5162594318389893,0.6238386631011963,0.7583118677139282,-0.24205243587493896,-0.10757923126220703,9,0,0.1111111111111111,0,32152,0.7583118677139282,0,0.7583118677139282,1,0,0.47189658880233765,0.6185166835784912
68,16273,10818,2,2,0.68538498878479,0.5749776363372803,0.7102874517440796,-0.02490246295928955,0.11040735244750977,2,0,0.5,1,6584,0.7102874517440796,5,0.6712088584899902,0,0,0.5423076748847961,0.691207766532898
69,3030,7903,1,1,0.5479841232299805,0.6075424551963806,0.7585105299949646,-0.21052640676498413,-0.059558331966400146,6,0,0.16666666666666666,2,43893,0.7585105299949646,5,0.5696542263031006,0,0,0.617359459400177,0.8424099087715149
70,17473,8525,1,1,0.6908243298530579,0.5224885940551758,0.7529388070106506,-0.06211447715759277,0.16833573579788208,2,0,0.5,5,34240,0.7529388070106506,9,0.21547482907772064,0,0,0.5681100487709045,0.8460584878921509
71,9253,12567,2,2,0.7011247873306274,0.6069011092185974,0.7041158080101013,-0.002991020679473877,0.09422367811203003,2,0,0.5,2,39172,0.7041158080101013,3,0.5962902307510376,0,0,0.537471354007721,0.5865054130554199
72,13299,5285,1,1,0.6056383848190308,0.6092379093170166,0.8499187231063843,-0.24428033828735352,-0.00359952449798584,4,0,0.25,7,1898,0.8499187231063843,0,0.6056383848190308,0,1,0.6001587510108948,0.7179746627807617
73,19083,29821,2,2,0.5118799209594727,0.6125487685203552,0.7274742126464844,-0.21559429168701172,-0.10066884756088257,9,0,0.1111111111111111,5,36398,0.7274742126464844,0,0.690675675868988,0,0,0.4500690996646881,0.4978909492492676
74,15999,38340,1,1,0.5781793594360352,0.6471291780471802,0.7419648170471191,-0.16378545761108398,-0.06894981861114502,8,0,0.125,3,18547,0.7419648170471191,6,0.6279584765434265,0,0,0.5813756585121155,0.7257310152053833
75,2278,30171,1,1,0.7195026874542236,0.5540753602981567,0.6771225929260254,0.04238009452819824,0.1654273271560669,1,1,1.0,6,30171,0.7195026874542236,6,0.7195026874542236,1,1,0.5326973795890808,0.678148627281189
76,15863,27373,1,1,0.6631772518157959,0.5747647881507874,0.6943151950836182,-0.031137943267822266,0.08841246366500854,2,0,0.5,2,21234,0.6943151950836182,1,0.6631772518157959,0,1,0.6053209900856018,0.697562575340271
77,3617,23136,1,1,0.6990073919296265,0.6028344631195068,0.8380386829376221,-0.1390312910079956,0.09617292881011963,2,0,0.5,0,34531,0.8380386829376221,2,0.6422317028045654,0,0,0.5425359606742859,0.6855952143669128
78,13297,36482,1,1,0.5404345989227295,0.5104519724845886,0.60980623960495,-0.06937164068222046,0.02998262643814087,4,0,0.25,9,2933,0.60980623960495,1,0.46656107902526855,0,0,0.5453831553459167,0.6089153289794922
79,9779,39936,1,1,0.5895177125930786,0.5085351467132568,0.5724879503250122,0.017029762268066406,0.08098256587982178,1,1,1.0,5,39936,0.5895177125930786,5,0.5895177125930786,1,1,0.5503474473953247,0.6212788820266724
80,17051,12653,1,1,0.6549817323684692,0.586037278175354,0.7131516933441162,-0.05816996097564697,0.06894445419311523,3,0,0.3333333333333333,2,3735,0.7131516933441162,7,0.6630738973617554,0,0,0.5789735317230225,0.7563620805740356
81,10933,39546,2,2,0.6775004267692566,0.5645112991333008,0.7171633839607239,-0.039662957191467285,0.11298912763595581,2,0,0.5,0,16164,0.7171633839607239,9,0.6775004267692566,0,1,0.5362622141838074,0.7140277624130249
82,17399,34786,1,1,0.5832120776176453,0.62758868932724,0.6942225694656372,-0.11101049184799194,-0.04437661170959473,9,0,0.1111111111111111,2,40150,0.6942225694656372,2,0.6942225694656372,1,0,0.5344597101211548,0.7612404227256775
83,13340,10005,2,2,0.5196280479431152,0.6806516647338867,0.8068578243255615,-0.2872297763824463,-0.16102361679077148,10,0,0.1,2,21226,0.8068578243255615,3,0.649146556854248,0,0,0.4982775151729584,0.5891575217247009
84,13179,24861,1,1,0.5191936492919922,0.580751359462738,0.6437945365905762,-0.12460088729858398,-0.06155771017074585,7,0,0.14285714285714285,6,41354,0.6437945365905762,8,0.6185430884361267,0,0,0.5342991352081299,0.6217217445373535
85,14269,26865,2,2,0.6786168813705444,0.6537445187568665,0.7588198184967041,-0.08020293712615967,0.02487236261367798,6,0,0.16666666666666666,2,20207,0.7588198184967041,2,0.7588198184967041,1,0,0.5830551385879517,0.7359572649002075
86,8710,47741,2,2,0.6432328224182129,0.6265653371810913,0.7175341844558716,-0.07430136203765869,0.016667485237121582,4,0,0.25,7,47990,0.7175341844558716,4,0.6432328224182129,0,1,0.6368825435638428,0.7850043177604675
87,9604,11729,1,1,0.37225472927093506,0.5652196407318115,0.6932243704795837,-0.3209696412086487,-0.19296491146087646,10,0,0.1,8,27728,0.6932243704795837,2,0.48846593499183655,0,0,0.3659726083278656,0.6138050556182861
88,2676,46005,2,2,0.7157672047615051,0.6723328828811646,0.7670038938522339,-0.05123668909072876,0.043434321880340576,5,0,0.2,2,18769,0.7670038938522339,0,0.7157672047615051,0,1,0.6372606754302979,0.8141410946846008
89,10154,23841,2,2,0.6467772722244263,0.5587037205696106,0.6142985820770264,0.0324786901473999,0.08807355165481567,1,1,1.0,6,23841,0.6467772722244263,9,0.5511412024497986,0,0,0.5983160734176636,0.6701604127883911
90,14418,2481,2,2,0.5226584672927856,0.6780998110771179,0.7476893663406372,-0.22503089904785156,-0.15544134378433228,10,0,0.1,4,1269,0.7476893663406372,4,0.7476893663406372,1,0,0.44500553607940674,0.5106374025344849
91,3129,14503,2,2,0.6974595189094543,0.6366138458251953,0.7414922714233398,-0.0440327525138855,0.06084567308425903,3,0,0.3333333333333333,7,5579,0.7414922714233398,0,0.7310807108879089,0,0,0.6108294129371643,0.7356966733932495
92,19712,2746,2,2,0.6762052774429321,0.6791309714317322,0.755408763885498,-0.07920348644256592,-0.002925693988800049,6,0,0.16666666666666666,7,36166,0.755408763885498,8,0.720514178276062,0,0,0.5613259673118591,0.6684850454330444
93,2196,30926,1,1,0.3162406086921692,0.3253740668296814,0.4967210590839386,-0.1804804503917694,-0.009133458137512207,4,0,0.25,2,7694,0.4967210590839386,7,0.3162406086921692,0,1,0.4323691129684448,0.5332664251327515
94,14609,43807,1,1,0.575439989566803,0.6340339183807373,0.7301262617111206,-0.15468627214431763,-0.058593928813934326,9,0,0.1111111111111111,6,23076,0.7301262617111206,1,0.575439989566803,0,1,0.6197476983070374,0.6669014692306519
95,2143,40950,1,1,0.4679279029369354,0.49815595149993896,0.5834838151931763,-0.11555591225624084,-0.03022804856300354,7,0,0.14285714285714285,1,33577,0.5834838151931763,2,0.5744030475616455,0,0,0.5633603930473328,0.6590147018432617
96,16364,36789,1,1,0.639091432094574,0.5723696947097778,0.8474833965301514,-0.2083919644355774,0.06672173738479614,4,0,0.25,9,5062,0.8474833965301514,1,0.3082157373428345,0,0,0.5730249881744385,0.7310121059417725
97,6167,46775,2,2,0.6767482161521912,0.6142681837081909,0.6921225786209106,-0.015374362468719482,0.062480032444000244,3,0,0.3333333333333333,7,16678,0.6921225786209106,2,0.6088796854019165,0,0,0.5641232132911682,0.7593067288398743
98,2599,32252,2,2,0.7268637418746948,0.6374598145484924,0.7680224776268005,-0.04115873575210571,0.08940392732620239,2,0,0.5,0,42277,0.7680224776268005,4,0.6206876039505005,0,0,0.5606536269187927,0.6997904777526855
99,19753,11721,2,2,0.7332406640052795,0.5851297974586487,0.6820215582847595,0.05121910572052002,0.14811086654663086,1,1,1.0,1,11721,0.7332406640052795,1,0.7332406640052795,1,1,0.5326002240180969,0.6261656284332275
100,7711,21834,2,2,0.753512978553772,0.661163330078125,0.7303645014762878,0.02314847707748413,0.09234964847564697,1,1,1.0,4,21834,0.753512978553772,8,0.6109433770179749,0,0,0.6563336849212646,0.8236338496208191
101,12394,6314,2,2,0.6694406867027283,0.6007249355316162,0.7244155406951904,-0.05497485399246216,0.06871575117111206,4,0,0.25,0,22174,0.7244155406951904,2,0.6694406867027283,0,1,0.5004855990409851,0.6548812985420227
102,14110,2604,1,1,0.6414483189582825,0.5352062582969666,0.6804196238517761,-0.03897130489349365,0.10624206066131592,2,0,0.5,4,25837,0.6804196238517761,7,0.6414483189582825,0,1,0.593891978263855,0.6736021041870117
103,9490,43075,2,2,0.6854299306869507,0.654697835445404,0.7455611824989319,-0.0601312518119812,0.03073209524154663,4,0,0.25,7,6874,0.7455611824989319,8,0.6854299306869507,0,1,0.5845153331756592,0.680007815361023
104,8456,43400,1,1,0.5463261604309082,0.6215860843658447,0.7307855486869812,-0.184459388256073,-0.07525992393493652,8,0,0.125,3,23988,0.7307855486869812,6,0.536664605140686,0,0,0.5402137041091919,0.5918078422546387
105,18449,39305,2,2,0.6479862332344055,0.6805577874183655,0.7530670762062073,-0.10508084297180176,-0.03257155418395996,9,0,0.1111111111111111,6,6031,0.7530670762062073,3,0.6725577116012573,0,0,0.6282942295074463,0.7277040481567383
106,14227,38315,1,1,0.34348440170288086,0.41058260202407837,0.4585615396499634,-0.11507713794708252,-0.06709820032119751,9,0,0.1111111111111111,7,45754,0.4585615396499634,1,0.34348440170288086,0,1,0.5574029088020325,0.6411787271499634
107,10502,16438,1,1,0.6618421673774719,0.6436051726341248,0.8533570766448975,-0.19151490926742554,0.018236994743347168,4,0,0.25,1,43816,0.8533570766448975,1,0.8533570766448975,1,0,0.6248226761817932,0.8555750846862793
108,19105,16646,1,1,0.42609378695487976,0.3773956894874573,0.5190329551696777,-0.09293916821479797,0.048698097467422485,2,0,0.5,5,30109,0.5190329551696777,0,0.39123889803886414,0,0,0.5629181861877441,0.7738690376281738
109,11776,45251,2,2,0.5689224600791931,0.692025363445282,0.8416078090667725,-0.27268534898757935,-0.12310290336608887,10,0,0.1,4,41644,0.8416078090667725,2,0.5689224600791931,0,1,0.5508744716644287,0.6924681067466736
110,5815,37792,2,2,0.6110016107559204,0.6119451522827148,0.8228198289871216,-0.21181821823120117,-0.0009435415267944336,4,0,0.25,6,23130,0.8228198289871216,0,0.5330120325088501,0,0,0.5769463181495667,0.6476212739944458
111,13585,36961,1,1,0.7509273290634155,0.6146395206451416,0.7806930541992188,-0.029765725135803223,0.13628780841827393,2,0,0.5,6,24763,0.7806930541992188,5,0.6069592833518982,0,0,0.5822718143463135,0.7860425710678101
112,1835,20862,1,1,0.5794203877449036,0.5884338021278381,0.7403275966644287,-0.16090720891952515,-0.00901341438293457,4,0,0.25,9,3891,0.7403275966644287,6,0.5737389922142029,0,0,0.5971891283988953,0.6938067674636841
113,11555,10263,1,1,0.5020798444747925,0.5860388278961182,0.6897678375244141,-0.18768799304962158,-0.08395898342132568,9,0,0.1111111111111111,9,40816,0.6897678375244141,0,0.5471861362457275,0,0,0.5242519974708557,0.6446763277053833
114,10066,15137,1,1,0.5416120290756226,0.5774351358413696,0.6920445561408997,-0.1504325270652771,-0.03582310676574707,7,0,0.14285714285714285,1,16720,0.6920445561408997,9,0.5874255895614624,0,0,0.5916321277618408,0.6750074625015259
115,13559,28733,2,2,0.7074621915817261,0.6548570990562439,0.7494492530822754,-0.041987061500549316,0.05260509252548218,4,0,0.25,7,8369,0.7494492530822754,9,0.655748724937439,0,0,0.5964603424072266,0.7522851228713989
116,16824,27240,1,1,0.5372667908668518,0.5754431486129761,0.8530442118644714,-0.31577742099761963,-0.03817635774612427,8,0,0.125,9,13435,0.8530442118644714,3,0.5413777828216553,0,0,0.519940972328186,0.6422806978225708
117,15318,26056,2,2,0.715574324131012,0.6958127617835999,0.8015411496162415,-0.08596682548522949,0.01976156234741211,3,0,0.3333333333333333,0,33674,0.8015411496162415,2,0.715574324131012,0,1,0.6339899301528931,0.7521439790725708
118,13098,18110,1,1,0.6806821227073669,0.5715919137001038,0.6671121120452881,0.013570010662078857,0.10909020900726318,1,1,1.0,3,18110,0.6806821227073669,3,0.6806821227073669,1,1,0.562882661819458,0.5990608930587769
